price,qty,side
73.54,39,S
73.54,63,B
73.53,65,S
73.52,86,B
73.5,95,S
73.48,30,B
73.5,105,S
73.47,19,S
73.45,27,S
73.43,23,B
73.39,11,B
73.42,51,B
73.42,111,S
73.4,81,S
73.38,41,S
73.38,3,S
73.43,25,B
73.44,17,B
73.46,30,B
73.42,62,B
73.44,64,B
73.43,85,S
73.43,34,S
73.41,16,B
73.41,35,B
73.43,22,S
73.45,16,B
73.47,19,B
73.45,36,B
73.44,66,B
73.4,16,S
73.41,17,B
73.38,166,B
73.35,60,S
73.38,2,B
73.41,3,S
73.39,39,S
73.36,24,S
73.35,205,S
73.34,5,S
73.31,90,B
73.3,34,S
73.31,102,S
73.35,93,S
73.33,49,B
73.37,48,B
73.42,60,B
73.39,10,B
73.44,25,S
73.49,137,S
73.52,122,S
73.47,20,S
73.5,143,S
73.49,3,B
73.51,58,S
73.52,13,B
73.53,55,S
73.57,9,B
73.61,53,S
73.62,85,S
73.6,28,S
73.6,15,B
73.63,52,S
73.65,1,B
73.61,12,B
73.57,16,B
73.56,21,S
73.56,8,S
73.59,159,S
73.59,52,B
73.61,18,B
73.59,55,B
73.56,48,S
73.6,34,S
73.56,15,B
73.6,16,S
73.64,32,B
73.63,61,B
73.61,33,B
73.64,12,S
73.6,65,B
73.55,44,S
73.53,35,B
73.51,159,B
73.51,39,B
73.5,8,S
73.5,111,S
73.55,197,B
73.51,15,B
73.52,134,S
73.53,41,B
73.54,39,S
73.58,58,B
73.58,81,S
73.61,43,B
73.61,12,B
73.59,5,S
73.63,66,S
73.59,60,S
73.58,204,B
73.59,203,B
73.57,41,B
73.55,25,B
73.5,7,S
73.53,61,S
73.54,21,B
73.53,60,S
73.48,67,B
73.47,91,S
73.48,107,S
73.43,30,S
73.47,147,S
73.5,51,B
73.45,34,S
73.42,109,S
73.42,114,B
73.39,58,S
73.43,29,S
73.47,77,B
73.48,48,S
73.47,72,S
73.48,24,S
73.44,107,S
73.46,66,S
73.49,1,S
73.53,52,S
73.54,20,B
73.57,10,S
73.59,19,S
73.58,33,B
73.61,53,S
73.63,41,B
73.59,10,B
73.61,8,S
73.66,31,B
73.7,66,S
73.65,30,B
73.68,18,B
73.63,66,B
73.63,59,S
73.66,18,S
73.66,29,B
73.61,48,S
73.63,2,B
73.66,22,B
73.63,192,B
73.59,77,B
73.63,38,S
73.62,1,B
73.57,4,B
73.62,32,S
73.66,52,S
73.62,246,B
73.63,75,B
73.65,19,S
73.61,33,B
73.6,14,S
73.62,106,B
73.58,57,B
73.54,62,S
73.57,88,B
73.52,112,S
73.5,35,S
73.49,64,S
73.47,16,B
73.48,16,B
73.52,16,S
73.51,54,S
73.48,60,B
73.49,36,B
73.47,39,B
73.42,15,B
73.46,4,B
73.47,18,B
73.51,45,B
73.5,270,S
73.51,56,B
73.5,60,B
73.5,59,S
73.47,31,B
73.48,9,S
73.5,29,S
73.5,19,S
73.51,12,B
73.48,16,S
73.45,2,S
73.43,27,B
73.45,57,B
73.48,35,S
73.51,5,S
73.5,33,B
73.54,11,S
73.53,4,B
73.54,116,S
73.52,2,B
73.55,29,B
73.51,50,B
73.52,55,B
73.55,39,S
73.52,23,B
73.48,38,B
73.51,20,B
73.48,118,S
73.5,87,S
73.54,5,B
73.56,129,S
73.52,44,S
73.48,250,S
73.48,10,B
73.49,141,S
73.49,2,S
73.51,28,S
73.55,1,B
73.54,8,B
73.51,27,S
73.53,84,S
73.57,2,S
73.58,79,B
73.54,34,B
73.55,29,S
73.55,52,S
73.58,102,B
73.62,2,B
73.65,7,S
73.6,20,B
73.58,90,S
73.59,40,B
73.63,126,S
73.67,17,S
73.69,86,B
73.67,53,B
73.66,8,S
73.63,21,B
73.63,91,S
73.66,28,S
73.63,12,B
73.61,132,B
73.61,228,B
73.65,98,B
73.65,51,B
73.69,132,S
73.69,64,S
73.74,245,B
73.76,3,B
73.73,13,B
73.69,102,B
73.72,21,S
73.72,78,S
73.69,22,B
73.67,80,B
73.66,45,B
73.62,93,S
73.62,45,B
73.57,103,B
73.56,9,S
73.53,36,S
73.5,86,B
73.46,14,B
73.43,144,B
73.41,32,S
73.39,4,B
73.34,25,S
73.34,9,B
73.38,16,S
73.42,5,B
73.4,7,S
73.42,20,B
73.41,57,B
73.37,53,B
73.39,46,S
73.38,51,S
73.42,13,B
73.46,252,B
73.44,261,B
73.41,68,S
73.41,87,B
73.36,1,S
73.39,42,S
73.37,7,S
73.37,1,S
73.36,38,S
73.35,141,B
73.33,38,B
73.37,88,B
73.35,42,S
73.36,99,B
73.39,22,S
73.39,229,B
73.38,67,B
73.4,150,B
73.44,8,S
73.41,15,S
73.41,33,B
73.43,23,S
73.43,65,S
73.43,11,S
73.43,111,B
73.44,132,S
73.45,58,B
73.47,26,S
73.45,31,S
73.41,30,S
73.36,44,B
73.32,88,S
73.33,21,S
73.3,13,S
73.32,6,S
73.3,13,B
73.25,60,B
73.29,107,B
73.33,57,S
73.36,51,S
73.39,32,B
73.43,66,B
73.44,50,B
73.39,66,S
73.37,1,B
73.4,42,S
73.35,4,B
73.39,20,B
73.38,15,B
73.4,18,B
73.36,4,S
73.38,58,B
73.37,51,S
73.38,82,B
73.34,34,B
73.36,65,B
73.35,23,B
73.35,71,S
73.32,23,B
73.35,5,S
73.32,17,B
73.3,18,S
73.32,17,B
73.34,12,S
73.34,25,B
73.38,37,S
73.43,48,B
73.38,29,S
73.42,5,S
73.46,108,S
73.5,24,S
73.48,42,B
73.5,26,B
73.51,10,B
73.51,12,S
73.53,18,B
73.54,64,B
73.56,27,S
73.53,20,B
73.53,67,S
73.57,21,S
73.58,2,S
73.62,66,S
73.65,17,S
73.66,24,S
73.62,31,B
73.63,102,S
73.59,80,B
73.55,18,S
73.58,198,S
73.54,120,S
73.53,41,S
73.51,28,S
73.48,36,B
73.47,253,B
73.43,3,B
73.44,48,B
73.43,58,B
73.47,4,B
73.44,45,S
73.45,7,S
73.48,7,B
73.52,22,S
73.53,43,S
73.49,27,B
73.49,117,B
73.5,60,B
73.55,49,B
73.58,24,S
73.61,35,S
73.64,126,B
73.65,148,S
73.62,65,B
73.67,39,S
73.68,71,S
73.65,25,S
73.65,40,S
73.66,64,S
73.63,5,S
73.61,7,B
73.61,245,S
73.6,91,S
73.64,25,S
73.66,17,B
73.68,16,S
73.66,19,B
73.68,24,B
73.68,119,S
73.71,117,B
73.74,104,B
73.72,86,S
73.71,13,B
73.68,10,S
73.68,54,S
73.67,46,B
73.72,44,S
73.71,54,B
73.7,133,S
73.69,108,S
73.69,10,S
73.65,19,S
73.63,70,S
73.66,21,B
73.68,19,B
73.66,8,S
73.64,4,S
73.62,39,S
73.63,5,S
73.59,44,S
73.57,19,B
73.56,10,B
73.6,33,S
73.63,69,S
73.6,59,S
73.57,78,B
73.62,18,S
73.58,130,B
73.61,61,B
73.59,44,B
73.56,13,S
73.51,50,B
73.54,26,B
73.55,24,S
73.57,70,S
73.57,30,S
73.53,52,B
73.57,132,B
73.54,11,S
73.57,96,B
73.54,27,B
73.57,46,S
73.59,38,S
73.62,100,B
73.6,17,B
73.6,36,S
73.55,58,B
73.57,43,S
73.53,26,B
73.5,18,S
73.46,22,S
73.51,34,B
73.48,3,S
73.51,22,S
73.5,112,S
73.52,59,S
73.56,12,B
73.6,3,B
73.64,98,B
73.68,81,S
73.68,69,B
73.69,85,B
73.74,122,B
73.75,48,S
73.76,83,S
73.77,63,B
73.77,9,B
73.81,109,S
73.81,138,S
73.85,138,B
73.82,36,S
73.8,32,B
73.79,16,B
73.79,324,B
73.77,48,B
73.8,97,S
73.82,72,S
73.81,52,B
73.82,29,B
73.82,26,B
73.85,11,B
73.87,3,B
73.87,9,B
73.85,3,B
73.85,26,S
73.86,31,B
73.87,155,S
73.88,149,S
73.85,39,S
73.88,107,S
73.84,21,B
73.87,94,S
73.82,98,S
73.87,258,S
73.86,29,B
73.83,10,B
73.79,16,B
73.77,35,S
73.8,65,S
73.77,40,B
73.74,66,S
73.75,12,S
73.78,59,B
73.8,29,S
73.85,38,B
73.87,129,S
73.9,7,B
73.95,60,S
73.95,29,S
73.93,29,S
73.98,75,B
73.94,55,S
73.92,23,B
73.94,49,B
73.95,26,B
73.97,1,B
73.94,47,S
73.95,83,B
73.98,5,S
73.94,20,B
73.96,54,B
73.95,33,B
73.93,10,S
73.95,9,B
73.99,36,S
73.99,12,S
74.02,86,S
74.01,3,S
74.05,48,S
74.09,18,S
74.04,5,S
74,8,S
73.99,100,S
73.95,64,B
73.95,57,B
73.98,6,S
73.96,247,B
74,82,B
74.03,9,B
74.05,62,B
74.04,41,B
74.06,15,B
74.09,29,S
74.1,11,S
74.1,14,B
74.14,17,S
74.18,25,S
74.15,124,S
74.12,4,B
74.08,45,B
74.07,29,B
74.03,1,S
74.02,8,B
74.01,194,S
73.97,32,B
73.98,52,S
73.98,13,S
73.94,73,B
73.93,87,S
73.97,2,S
73.98,42,S
73.99,14,B
73.96,60,B
73.93,53,S
73.97,44,S
74.01,47,S
74.03,1,B
74.01,35,S
74.06,44,B
74.07,9,S
74.04,50,S
74.03,68,B
74,105,S
74.01,24,S
73.97,127,B
73.95,106,S
73.91,20,S
73.9,64,B
73.89,81,B
73.92,69,S
73.96,15,S
73.92,39,B
73.88,37,B
73.88,50,B
73.9,110,S
73.87,63,S
73.91,27,S
73.87,106,B
73.83,34,S
73.82,285,S
73.81,3,B
73.8,39,S
73.84,14,S
73.83,11,S
73.84,131,B
73.82,2,S
73.8,53,B
73.82,32,B
73.83,63,B
73.82,90,B
73.8,51,S
73.78,100,S
73.82,8,S
73.86,21,B
73.85,18,B
73.86,29,B
73.88,45,B
73.91,29,S
73.9,47,S
73.89,21,S
73.85,52,S
73.84,58,S
73.84,136,B
73.8,116,S
73.82,36,B
73.84,49,B
73.8,22,S
73.83,1,B
73.88,41,S
73.92,3,S
73.92,87,S
73.92,45,B
73.9,7,S
73.88,39,B
73.88,150,B
73.86,39,S
73.82,40,S
73.78,117,S
73.75,3,B
73.75,31,S
73.78,33,S
73.8,225,B
73.79,33,S
73.75,18,S
73.77,8,S
73.73,117,S
73.68,23,B
73.64,38,B
73.65,82,B
73.65,67,S
73.62,45,S
73.6,141,S
73.62,27,S
73.58,75,S
73.55,30,S
73.53,38,S
73.53,32,B
73.5,1,B
73.52,21,S
73.49,38,S
73.53,86,S
73.55,36,B
73.55,71,B
73.59,137,S
73.59,38,B
73.61,14,S
73.65,71,B
73.62,14,S
73.62,16,B
73.64,59,S
73.68,192,S
73.65,106,S
73.62,91,S
73.66,61,B
73.62,54,S
73.58,277,S
73.55,62,B
73.54,49,S
73.59,147,B
73.62,15,S
73.6,99,B
73.58,50,B
73.58,43,S
73.59,12,S
73.62,26,B
73.58,35,S
73.61,14,B
73.58,33,S
73.55,38,S
73.57,10,S
73.54,57,B
73.5,11,B
73.47,15,B
73.47,145,B
73.44,13,S
73.44,8,B
73.48,10,S
73.51,21,S
73.53,1,S
73.53,35,B
73.51,125,B
73.52,182,S
73.47,19,B
73.5,42,S
73.47,43,S
73.51,12,S
73.56,53,B
73.52,112,S
73.47,30,S
73.48,6,B
73.44,63,B
73.41,20,S
73.43,5,B
73.46,56,S
73.42,70,S
73.47,103,B
73.46,4,S
73.48,69,S
73.47,17,S
73.47,95,S
73.48,27,S
73.51,21,B
73.54,39,B
73.56,29,B
73.56,43,B
73.59,2,S
73.61,58,S
73.61,59,S
73.57,11,B
73.61,36,S
73.66,20,S
73.69,31,S
73.67,58,B
73.67,50,B
73.69,136,B
73.71,19,S
73.73,70,S
73.74,321,S
73.74,4,S
73.69,113,S
73.72,138,B
73.67,18,S
73.66,18,S
73.64,16,S
73.61,104,B
73.6,182,S
73.58,11,B
73.61,56,B
73.65,5,S
73.64,124,B
73.63,69,B
73.58,8,S
73.55,88,B
73.53,96,S
73.57,53,S
73.6,23,S
73.63,34,S
73.62,33,B
73.59,195,B
73.58,137,B
73.59,62,S
73.57,15,S
73.53,21,B
73.54,5,S
73.5,53,S
73.47,21,S
73.49,23,S
73.52,95,B
73.56,17,B
73.61,82,B
73.62,40,S
73.64,2,S
73.69,52,S
73.7,34,S
73.73,91,B
73.71,10,B
73.75,19,B
73.77,58,S
73.78,5,S
73.82,7,S
73.84,24,B
73.82,71,S
73.85,38,S
73.8,21,S
73.77,70,B
73.81,84,S
73.77,54,B
73.79,3,B
73.76,2,B
73.78,52,B
73.81,116,S
73.83,46,B
73.78,8,B
73.75,42,B
73.71,22,S
73.73,11,B
73.71,14,B
73.72,8,B
73.74,3,B
73.76,2,S
73.74,6,B
73.75,109,S
73.79,57,B
73.84,12,B
73.83,41,S
73.82,29,S
73.85,59,B
73.81,27,S
73.84,22,S
73.82,24,B
73.84,82,S
73.81,18,B
73.83,4,B
73.82,1,B
73.78,14,B
73.81,14,S
73.82,14,S
73.85,6,S
73.8,59,S
73.8,11,B
73.78,19,B
73.82,45,S
73.84,21,S
73.81,11,B
73.77,96,B
73.76,61,B
73.74,1,B
73.77,98,B
73.75,56,S
73.72,16,B
73.72,219,B
73.77,41,S
73.8,56,S
73.76,84,S
73.77,23,S
73.82,71,B
73.81,3,B
73.8,99,B
73.81,97,S
73.76,64,S
73.74,2,B
73.72,24,S
73.69,75,B
73.73,3,S
73.72,15,S
73.69,3,S
73.68,18,B
73.7,62,B
73.72,22,B
73.76,2,B
73.75,36,B
73.72,8,S
73.76,103,S
73.72,23,B
73.7,12,B
73.66,78,B
73.65,26,S
73.64,2,S
73.64,48,B
73.63,147,B
73.67,18,B
73.63,41,S
73.67,86,B
73.68,70,B
73.73,27,B
73.69,19,S
73.71,146,S
73.66,179,S
73.64,269,B
73.68,50,B
73.72,88,B
73.76,68,S
73.74,76,S
73.73,24,S
73.7,12,B
73.75,10,S
73.76,5,S
73.79,13,B
73.79,3,S
73.81,14,B
73.78,62,B
73.78,4,B
73.77,165,B
73.73,49,S
73.73,35,S
73.75,106,B
73.7,2,B
73.68,65,B
73.7,23,B
73.66,26,S
73.67,30,B
73.71,32,S
73.74,2,S
73.72,32,S
73.72,5,B
73.68,27,S
73.68,66,S
73.72,8,S
73.71,127,S
73.73,42,S
73.74,31,S
73.72,7,B
73.76,36,B
73.76,8,S
73.8,74,S
73.77,43,S
73.73,82,S
73.77,12,S
73.78,47,B
73.76,63,S
73.8,26,S
73.84,61,S
73.88,104,S
73.85,35,B
73.9,36,B
73.88,138,B
73.89,56,B
73.85,27,B
73.9,97,B
73.91,11,B
73.94,13,B
73.95,48,B
73.99,30,B
73.98,86,S
73.98,55,S
74.01,14,B
73.98,82,B
73.94,83,S
73.9,93,B
73.94,12,B
73.94,65,S
73.94,12,S
73.93,263,S
73.94,4,B
73.93,24,B
73.93,86,S
73.94,4,S
73.92,19,S
73.9,3,S
73.88,92,B
73.91,57,S
73.93,4,S
73.91,20,S
73.91,19,S
73.92,19,B
73.89,67,S
73.93,94,S
73.91,75,B
73.93,51,S
73.97,33,B
73.93,26,B
73.96,31,S
74.01,157,S
74.02,11,S
74.05,68,B
74.06,203,S
74.06,118,B
74.05,31,S
74.1,30,S
74.09,4,B
74.13,78,B
74.16,78,B
74.12,1,S
74.14,11,S
74.15,116,B
74.15,75,B
74.1,60,S
74.13,30,B
74.09,2,S
74.05,85,S
74.1,26,B
74.07,44,B
74.03,46,S
74.02,189,B
74.02,131,S
74.01,5,S
73.99,106,S
73.99,42,B
74,9,S
73.97,49,B
74.02,10,S
74.01,38,B
74.02,8,S
73.99,5,B
73.97,9,B
73.93,41,B
73.91,13,B
73.89,39,S
73.94,82,B
73.89,60,S
73.9,19,B
73.93,128,S
73.91,73,B
73.87,90,S
73.9,29,B
73.9,25,B
73.92,155,S
73.88,38,S
73.85,7,B
73.8,108,S
73.85,84,B
73.8,18,S
73.85,90,B
73.85,67,B
73.85,26,S
73.86,125,B
73.88,55,B
73.93,28,S
73.9,19,B
73.92,55,S
73.96,5,B
73.95,11,S
73.95,67,B
73.95,90,B
73.9,28,B
73.92,29,S
73.95,13,S
73.92,76,B
73.96,193,S
73.92,42,B
73.96,36,S
73.96,42,B
73.99,51,S
74.01,7,B
74.03,68,B
74.03,25,B
74.05,178,B
74.05,18,S
74.06,2,B
74.1,10,B
74.12,33,B
74.16,6,S
74.14,12,B
74.17,152,B
74.16,38,B
74.12,5,S
74.14,58,S
74.13,81,B
74.1,30,B
74.13,21,S
74.18,23,S
74.19,104,S
74.21,34,S
74.18,1,B
74.14,22,B
74.18,69,S
74.16,23,S
74.16,37,B
74.14,11,B
74.15,42,S
74.11,4,B
74.06,6,B
74.07,159,S
74.06,13,S
74.04,29,S
74.05,1,S
74.04,108,B
74.03,16,B
74.02,34,S
74,158,B
73.96,79,S
73.91,118,B
73.89,164,S
73.84,319,S
73.87,81,B
73.84,52,S
73.83,147,B
73.86,56,S
73.83,88,S
73.81,9,B
73.83,15,B
73.79,39,S
73.81,29,B
73.83,1,B
73.86,91,S
73.87,98,B
73.86,3,S
73.89,93,S
73.93,60,S
73.98,85,S
74,137,S
73.96,129,B
74,233,B
73.98,158,S
74,10,B
74.02,42,S
73.99,1,S
74,28,B
74.03,47,S
73.99,10,S
74.01,106,S
73.96,102,B
74,4,B
73.96,10,S
73.92,32,B
73.94,5,S
73.98,69,B
73.98,9,B
73.96,4,B
73.91,5,B
73.9,37,B
73.94,16,B
73.99,69,S
73.99,52,B
74.01,39,S
74.05,8,B
74.04,35,S
74.02,28,S
73.98,20,B
73.99,32,S
73.95,36,B
73.93,100,S
73.96,16,B
73.92,51,B
73.96,116,B
73.97,60,B
73.94,14,B
73.93,12,B
73.97,7,B
73.95,98,B
73.92,59,S
73.92,23,S
73.93,19,B
73.89,100,S
73.92,6,B
73.9,68,B
73.94,14,S
73.95,69,B
73.96,50,S
74,47,S
73.96,53,B
73.99,15,B
73.98,149,S
74,66,S
74.02,191,S
74.05,52,B
74.02,2,S
74.03,16,S
74.01,17,S
74.04,11,S
74.07,42,S
74.02,22,S
74.07,25,B
74.08,12,B
74.06,70,B
74.04,21,B
74,56,B
74.02,72,B
74.04,7,S
74.04,26,B
74.02,26,B
74.05,32,B
74.08,34,S
74.12,19,S
74.1,62,S
74.07,114,B
74.09,7,S
74.12,140,B
74.11,33,S
74.15,43,S
74.14,128,S
74.15,13,S
74.16,12,B
74.14,22,B
74.1,12,S
74.12,13,S
74.15,26,B
74.11,208,S
74.1,1,S
74.07,16,B
74.06,116,B
74.05,27,S
74.07,66,S
74.05,8,S
74.07,4,S
74.07,17,S
74.04,8,S
74.01,3,S
74.05,42,S
74.05,122,S
74.08,4,S
74.08,19,B
74.1,19,B
74.1,121,B
74.06,27,B
74.01,77,B
73.99,56,S
73.99,44,B
73.96,43,S
73.99,5,B
73.95,7,S
73.97,58,S
73.99,4,B
74,6,S
73.95,83,B
73.92,161,B
73.95,101,S
73.92,56,S
73.91,46,B
73.88,132,B
73.85,43,S
73.82,13,B
73.84,2,S
73.82,27,B
73.78,14,S
73.82,12,S
73.82,27,B
73.82,86,S
73.84,56,S
73.89,49,B
73.88,21,B
73.92,53,B
73.96,44,B
73.97,44,B
73.96,30,B
74.01,1,S
74.04,3,B
74.01,40,B
74,120,B
73.99,52,B
73.98,18,B
74.02,39,B
74,7,B
74.03,168,B
74.04,7,B
74.01,27,B
74.05,6,B
74.06,52,B
74.08,10,S
74.13,13,B
74.12,77,S
74.13,49,B
74.14,26,S
74.13,8,S
74.18,28,B
74.2,24,B
74.2,17,S
74.16,19,B
74.21,36,S
74.2,3,S
74.15,105,S
74.19,135,B
74.22,205,B
74.22,90,S
74.18,44,B
74.21,13,S
74.23,84,S
74.22,23,B
74.27,1,S
74.31,15,S
74.28,37,S
74.26,95,B
74.25,98,B
74.25,20,B
74.24,7,S
74.28,21,S
74.24,11,S
74.26,60,S
74.25,23,S
74.23,183,S
74.24,2,S
74.24,98,B
74.23,29,S
74.21,28,S
74.22,14,B
74.18,17,B
74.2,7,B
74.23,151,B
74.23,24,S
74.23,18,S
74.23,34,B
74.27,39,S
74.27,43,B
74.23,30,B
74.28,104,S
74.26,7,B
74.23,8,S
74.19,18,B
74.15,227,S
74.18,13,S
74.16,83,S
74.13,80,S
74.18,14,B
74.14,6,S
74.13,42,B
74.14,12,S
74.17,105,B
74.17,33,S
74.15,267,S
74.19,108,S
74.16,23,B
74.18,2,S
74.14,288,B
74.09,41,B
74.12,20,B
74.09,86,S
74.06,69,S
74.1,96,B
74.09,62,S
74.1,94,S
74.15,78,S
74.17,59,B
74.16,47,S
74.14,33,S
74.18,24,S
74.14,2,B
74.18,14,S
74.17,16,B
74.17,129,S
74.21,13,S
74.16,23,B
74.12,100,B
74.08,130,B
74.13,7,S
74.11,6,S
74.1,4,B
74.08,32,B
74.08,45,B
74.08,54,B
74.06,70,S
74.05,3,S
74,7,B
74.05,7,S
74.05,16,S
74.07,20,B
74.1,44,B
74.11,66,B
74.09,31,B
74.13,99,B
74.16,5,B
74.12,93,S
74.11,27,S
74.14,21,B
74.11,1,S
74.12,11,S
74.15,117,S
74.13,8,B
74.17,7,B
74.12,22,B
74.13,97,S
74.18,59,S
74.16,19,B
74.14,45,B
74.16,43,B
74.14,61,B
74.1,145,S
74.15,38,B
74.19,56,B
74.16,68,S
74.19,15,B
74.15,17,S
74.19,46,B
74.19,5,B
74.17,9,B
74.16,19,B
74.15,45,S
74.11,64,B
74.13,37,B
74.1,37,S
74.08,128,S
74.04,1,S
74.01,70,S
74.04,18,B
74.04,6,S
74.09,20,B
74.12,56,B
74.09,37,B
74.08,11,B
74.13,134,S
74.13,80,B
74.11,239,S
74.11,35,B
74.08,65,S
74.06,43,S
74.03,32,B
74.06,14,B
74.08,23,S
74.12,92,B
74.13,153,B
74.16,165,B
74.15,183,S
74.14,30,S
74.13,23,B
74.11,32,S
74.11,13,S
74.08,69,S
74.07,10,S
74.08,12,B
74.13,12,S
74.17,61,B
74.19,78,S
74.17,51,B
74.2,20,S
74.15,20,B
74.18,36,S
74.14,47,S
74.14,166,S
74.17,20,S
74.15,3,S
74.16,48,S
74.17,7,B
74.12,20,B
74.07,37,B
74.05,47,S
74.07,26,B
74.05,176,S
74.04,114,S
74.03,66,B
74.02,2,S
74.02,14,B
74.07,14,B
74.08,6,B
74.04,19,B
74.04,79,S
74.02,87,B
74.07,54,B
74.11,32,S
74.11,29,B
74.13,10,B
74.15,82,B
74.19,14,S
74.17,8,S
74.14,48,S
74.15,162,S
74.13,10,S
74.13,25,B
74.08,37,S
74.08,147,S
74.04,1,S
74.07,41,S
74.07,101,B
74.09,43,S
74.07,13,S
74.03,162,S
73.98,19,S
73.96,2,B
73.94,84,B
73.99,72,B
74.03,17,B
74,76,B
74,14,B
74.03,147,S
74.01,4,B
74,67,B
73.97,7,B
73.96,32,B
73.95,153,B
73.99,70,S
73.97,16,S
73.97,43,S
73.94,194,B
73.98,83,B
73.96,10,B
73.94,20,S
73.91,14,S
73.89,292,S
73.89,16,S
73.89,33,B
73.88,65,S
73.92,101,S
73.95,14,B
73.96,24,B
73.97,51,S
73.99,92,S
74.01,81,S
74.02,3,B
74.04,138,B
74.04,94,B
74,4,B
74,8,S
74.03,2,B
74.08,7,B
74.03,47,S
73.99,18,S
73.99,23,B
74.02,74,S
73.98,52,B
73.96,23,B
73.93,33,S
73.9,91,S
73.86,44,S
73.87,24,B
73.87,16,S
73.82,187,B
73.79,94,S
73.75,26,S
73.8,105,S
73.77,48,S
73.81,31,B
73.77,9,S
73.82,68,B
73.78,26,S
73.73,29,S
73.7,13,S
73.67,61,B
73.69,9,B
73.64,197,B
73.69,46,S
73.67,15,B
73.63,68,S
73.68,68,B
73.68,28,S
73.66,6,S
73.71,12,B
73.74,48,B
73.75,2,B
73.73,2,B
73.75,33,B
73.75,119,S
73.73,28,S
73.74,5,S
73.7,40,B
73.67,43,S
73.68,28,B
73.7,8,S
73.73,9,B
73.74,59,B
73.76,18,S
73.79,24,S
73.82,3,B
73.81,28,S
73.78,79,S
73.82,136,S
73.86,61,B
73.83,68,B
73.81,31,S
73.82,13,S
73.86,39,S
73.88,66,S
73.91,80,S
73.87,3,B
73.9,82,B
73.9,38,S
73.93,27,B
73.94,81,B
73.98,46,B
73.93,23,S
73.91,3,B
73.95,51,S
74,35,S
74.05,99,S
74.07,69,S
74.06,25,B
74.02,39,S
73.98,55,S
73.97,52,B
73.98,103,S
74.01,9,S
73.98,23,S
73.94,49,B
73.96,157,S
73.94,51,B
73.96,28,B
73.99,26,B
73.95,24,S
73.91,32,S
73.94,3,S
73.93,118,B
73.96,193,S
73.98,64,B
74.01,93,S
74.01,15,S
73.99,3,B
73.96,77,B
74,4,B
74.02,52,S
74.02,38,S
74.02,36,S
74.04,14,S
74,146,S
74.01,6,S
74.04,5,B
74.01,46,B
74.03,47,S
73.99,28,S
74.02,15,B
74.01,3,B
74,57,B
74.01,5,S
73.97,13,S
73.93,36,B
73.96,121,B
73.94,88,S
73.99,32,S
74.03,36,B
74.01,63,S
74.04,8,S
74,164,B
73.96,2,S
74,17,S
74.03,49,S
73.99,78,S
73.95,73,B
73.91,66,B
73.94,14,S
73.9,59,B
73.87,50,S
73.87,121,B
73.9,68,B
73.87,49,S
73.84,8,B
73.83,109,S
73.87,106,B
73.88,31,B
73.86,34,B
73.81,76,B
73.8,36,S
73.75,78,B
73.76,18,B
73.71,9,B
73.7,12,S
73.73,193,S
73.76,92,B
73.77,92,B
73.75,140,B
73.74,13,S
73.74,57,B
73.71,95,S
73.67,34,S
73.67,56,S
73.7,23,S
73.69,46,S
73.72,135,B
73.71,4,B
73.71,13,B
73.7,151,B
73.71,33,S
73.72,24,S
73.76,23,S
73.73,18,S
73.76,26,B
73.72,75,B
73.76,25,S
73.78,91,B
73.8,100,B
73.79,91,B
73.81,95,S
73.83,71,B
73.8,74,B
73.81,7,S
73.82,1,B
73.8,1,S
73.75,14,B
73.75,14,S
73.79,74,S
73.77,98,S
73.79,3,B
73.82,55,S
73.83,164,B
73.83,22,B
73.8,101,S
73.75,24,S
73.78,72,S
73.75,99,S
73.76,6,S
73.72,63,S
73.75,38,S
73.73,6,S
73.76,83,B
73.79,122,S
73.84,48,S
73.88,46,B
73.92,63,S
73.92,10,S
73.91,15,B
73.96,161,B
73.96,22,B
73.97,48,B
73.97,42,B
73.95,27,B
73.95,6,S
73.96,51,B
73.91,99,B
73.92,9,B
73.89,13,S
73.88,9,B
73.83,41,B
73.82,23,S
73.77,17,S
73.76,22,B
73.76,51,B
73.74,9,B
73.72,55,B
73.77,29,S
73.75,42,B
73.77,25,S
73.72,49,B
73.74,73,B
73.72,24,S
73.75,108,S
73.71,14,B
73.69,40,S
73.65,36,B
73.66,8,B
73.67,6,B
73.64,15,S
73.65,7,B
73.66,33,B
73.7,97,B
73.72,1,S
73.77,26,B
73.73,68,S
73.78,21,S
73.83,86,B
73.83,38,B
73.86,44,S
73.81,115,B
73.84,15,B
73.89,30,B
73.86,104,B
73.88,42,B
73.84,15,B
73.84,16,S
73.86,25,S
73.87,9,B
73.82,82,B
73.8,31,B
73.82,3,B
73.83,9,S
73.8,190,S
73.81,32,B
73.8,104,S
73.84,62,B
73.85,77,S
73.83,249,S
73.8,32,S
73.83,89,S
73.86,20,B
73.84,2,S
73.81,14,S
73.86,18,B
73.83,15,S
73.87,1,S
73.84,10,B
73.88,23,S
73.91,76,B
73.93,5,B
73.91,7,B
73.91,72,B
73.89,5,S
73.88,8,S
73.9,18,B
73.87,6,S
73.84,76,B
73.8,107,S
73.82,19,S
73.81,52,S
73.81,40,S
73.86,231,S
73.82,7,S
73.86,50,S
73.88,105,S
73.85,10,S
73.83,39,B
73.88,11,B
73.88,124,S
73.86,53,S
73.87,57,B
73.87,166,S
73.85,34,B
73.83,5,S
73.79,110,B
73.77,11,B
73.78,5,S
73.76,39,S
